##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	005idSEARCH-5332-SAN_L001_L002_L003_L004_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1696857
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	38
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.294755539211614	32.0	32.0	32.0	32.0	32.0
2	31.26762007641186	32.0	32.0	32.0	32.0	32.0
3	31.475163788109427	32.0	32.0	32.0	32.0	32.0
4	31.564346907252645	32.0	32.0	32.0	32.0	32.0
5	31.571282671433128	32.0	32.0	32.0	32.0	32.0
6	35.15513092735569	36.0	36.0	36.0	36.0	36.0
7	35.15431117648688	36.0	36.0	36.0	36.0	36.0
8	35.07353006175535	36.0	36.0	36.0	36.0	36.0
9	35.212105086050265	36.0	36.0	36.0	36.0	36.0
10-14	35.175289491100315	36.0	36.0	36.0	36.0	36.0
15-19	35.12710735200432	36.0	36.0	36.0	36.0	36.0
20-24	35.11420549875446	36.0	36.0	36.0	36.0	36.0
25-29	35.049133545136684	36.0	36.0	36.0	36.0	36.0
30-34	35.00618578937412	36.0	36.0	36.0	36.0	36.0
35-39	34.99102527359192	36.0	36.0	36.0	36.0	36.0
40-44	34.94359993841238	36.0	36.0	36.0	36.0	36.0
45-49	34.90119818890261	36.0	36.0	36.0	36.0	36.0
50-54	34.83562688829094	36.0	36.0	36.0	35.2	36.0
55-59	34.7605013806302	36.0	36.0	36.0	32.0	36.0
60-64	34.64873764416255	36.0	36.0	36.0	32.0	36.0
65-69	34.57049690361073	36.0	36.0	36.0	32.0	36.0
70-74	34.53368629825459	36.0	36.0	36.0	32.0	36.0
75-79	34.499683607027045	36.0	36.0	36.0	32.0	36.0
80-84	34.437580878308765	36.0	36.0	36.0	32.0	36.0
85-89	34.40813428200746	36.0	36.0	36.0	32.0	36.0
90-94	34.341696876448275	36.0	36.0	36.0	32.0	36.0
95-99	34.30838188768048	36.0	36.0	36.0	32.0	36.0
100-104	34.2562002379931	36.0	36.0	36.0	32.0	36.0
105-109	34.15124316535565	36.0	36.0	36.0	32.0	36.0
110-114	34.085794622586796	36.0	36.0	36.0	32.0	36.0
115-119	33.97294483694792	36.0	36.0	36.0	32.0	36.0
120-124	33.860157780699325	36.0	36.0	36.0	27.0	36.0
125-129	33.75390454872225	36.0	36.0	36.0	27.0	36.0
130-134	33.594165205078426	36.0	33.6	36.0	27.0	36.0
135-139	33.462126811380514	36.0	32.0	36.0	27.0	36.0
140-144	33.355354572663956	36.0	32.0	36.0	27.0	36.0
145-149	33.13414444173239	36.0	32.0	36.0	27.0	36.0
150-151	30.571259930822244	34.0	29.5	36.0	20.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
21407	130-134	-0.2622174989213306
21407	135-139	0.08881942810939591
21407	140-144	-0.006345635909760006
21407	145-149	-0.0864103920169157
21407	150-151	0.04275644152752989
21408	1	-0.23361678403889385
21408	2	0.06347609468859261
21408	3	0.047387937977248384
21408	4	-0.03214676006690809
21408	5	0.05261650362993464
21408	6	0.06848562916132295
21408	7	-0.09239284342131526
21408	8	-0.03814631422429926
21408	9	0.14487956930307888
21408	10-14	0.13599188815638286
21408	15-19	-0.0077229124754651934
21408	20-24	0.01447288944608971
21408	25-29	0.05586477923465338
21408	30-34	0.03981377848693768
21408	35-39	0.08470955421351078
21408	40-44	-0.10718382844920171
21408	45-49	-0.014163062371508772
21408	50-54	-0.1474856801434825
21408	55-59	0.03504520894418306
21408	60-64	0.14465584403768617
21408	65-69	-0.05106280744041669
21408	70-74	-0.04201127494570045
21408	75-79	-0.01979317956296711
21408	80-84	-0.03474696012609968
21408	85-89	0.005347768480064019
21408	90-94	0.0652424014761408
21408	95-99	-0.05122337445585856
21408	100-104	0.0016670384227595036
21408	105-109	-0.004260030514927848
21408	110-114	0.11550637611836834
21408	115-119	8.054616560855266E-4
21408	120-124	0.0017475334806178466
21408	125-129	0.1428530356516049
21408	130-134	0.11643624160996069
21408	135-139	0.016915771188628526
21408	140-144	0.10020079775175361
21408	145-149	0.16583990110501645
21408	150-151	-0.025501078939150545
21409	1	-0.2719830754678405
21409	2	-0.19379428831686596
21409	3	-0.16737417202267935
21409	4	-0.0728214574538768
21409	5	-0.11564145343078991
21409	6	-0.20294200304240206
21409	7	-0.1388020302926236
21409	8	0.06333588694305803
21409	9	-0.0618469503366299
21409	10-14	-0.19068554133130533
21409	15-19	-0.07123475766616849
21409	20-24	0.06703441650045505
21409	25-29	0.0016873680096622934
21409	30-34	-0.08676137985070653
21409	35-39	-0.16275967077147868
21409	40-44	-0.1360551969349828
21409	45-49	-0.12321335177289683
21409	50-54	-0.0517092684766709
21409	55-59	-0.03466906807304326
21409	60-64	-0.09570569434745124
21409	65-69	-0.19298258907181065
21409	70-74	-0.27305957427806504
21409	75-79	-0.40525086334601923
21409	80-84	-0.169037732080227
21409	85-89	-0.3266916825218331
21409	90-94	-0.27959945633114813
21409	95-99	-0.3538474735541328
21409	100-104	-0.37303216038845477
21409	105-109	-0.3001111720020191
21409	110-114	-0.2086648230528354
21409	115-119	-0.3324957463951179
21409	120-124	-0.22427589005849313
21409	125-129	-0.2882655119236688
21409	130-134	-0.41183334127027393
21409	135-139	-0.09821546510640644
21409	140-144	-0.3631538680881832
21409	145-149	-0.2649284843259636
21409	150-151	-0.432838825748334
21410	1	-0.1785385861366109
21410	2	0.11458280963017842
21410	3	-0.41004926108213624
21410	4	-0.410072182783491
21410	5	-0.17956594570006246
21410	6	-0.16873582580490165
21410	7	-0.31402697428615767
21410	8	-0.3749982421105287
21410	9	0.1358466851255571
21410	10-14	-0.16094812901355482
21410	15-19	-0.28928463096302437
21410	20-24	-0.1908288910025746
21410	25-29	-0.20988118022935254
21410	30-34	-0.26793733196058866
21410	35-39	-0.16612175661295225
21410	40-44	-0.3828745979224877
21410	45-49	-0.28835816600862074
21410	50-54	-0.3227121722068418
21410	55-59	-0.19791330404454754
21410	60-64	-0.28368381037600443
21410	65-69	-0.12247835361807802
21410	70-74	-0.22825825685512768
21410	75-79	-0.18074092586211066
21410	80-84	-0.2780126900222726
21410	85-89	-0.2620932557962803
21410	90-94	-0.29069594399294374
21410	95-99	-0.32999633321509236
21410	100-104	-0.21979832452564807
21410	105-109	-0.3207023816642689
21410	110-114	-0.4188977431498486
21410	115-119	-0.09727383457486383
21410	120-124	-0.32415054071634586
21410	125-129	-0.04335269975105405
21410	130-134	-0.20930870514917643
21410	135-139	-0.23787333887159434
21410	140-144	0.0010328328605311299
21410	145-149	-0.11716101961147274
21410	150-151	0.9430226358001548
21411	1	-0.2654448812620842
21411	2	-0.47147659012785326
21411	3	-0.26234602570766796
21411	4	-0.3214408749741011
21411	5	-0.09830301786179163
21411	6	0.038039337134648576
21411	7	-0.5145343309579005
21411	8	-0.24785466017242186
21411	9	-0.37755923923926815
21411	10-14	-0.30009030596394837
21411	15-19	-0.3187206845086692
21411	20-24	-0.26154192226354667
21411	25-29	-0.29620986929776905
21411	30-34	-0.26683363606237265
21411	35-39	-0.1386677950494004
21411	40-44	-0.2208675813700154
21411	45-49	-0.09016645872601003
21411	50-54	-0.42627460304199616
21411	55-59	-0.1947676281715971
21411	60-64	-0.44278060583643963
21411	65-69	-0.43282205125459683
21411	70-74	-0.273019236605343
21411	75-79	-0.5324549235693894
21411	80-84	-0.2704847612238339
21411	85-89	-0.4466745977690394
21411	90-94	-0.16497214159624463
21411	95-99	-0.2627496323601832
21411	100-104	-0.49319591164235277
21411	105-109	-0.31314051465378867
21411	110-114	-0.4222669479309289
21411	115-119	-0.39573985436683756
21411	120-124	-0.29825670438816587
21411	125-129	-0.24186011950020259
21411	130-134	-0.15644700897681219
21411	135-139	-0.6186498332793775
21411	140-144	-0.04508519008351186
21411	145-149	-0.09534451442760172
21411	150-151	0.14275610584793696
21412	1	-0.13832907767569225
21412	2	-0.6899699703859383
21412	3	-0.19385264544958147
21412	4	0.08924288570965899
21412	5	-5.570818805615829E-4
21412	6	0.31728351343764416
21412	7	0.020541921765413917
21412	8	-0.23325771028135733
21412	9	-0.42132495065203557
21412	10-14	-0.01657262538744675
21412	15-19	-0.1062387002619758
21412	20-24	-0.04795217867381041
21412	25-29	0.11685532259095766
21412	30-34	0.06615614104505596
21412	35-39	-0.11230278750792877
21412	40-44	0.142341736545184
21412	45-49	-0.14624991775063734
21412	50-54	0.06256736109408223
21412	55-59	0.01121223749072442
21412	60-64	0.01425957305534098
21412	65-69	-0.06295654347536583
21412	70-74	0.01598096689485118
21412	75-79	-0.1829635877800655
21412	80-84	-0.2825054328030845
21412	85-89	-0.16273866003899684
21412	90-94	0.13174850759929058
21412	95-99	0.02610641155786908
21412	100-104	0.05136732779854469
21412	105-109	0.025118612236319393
21412	110-114	-0.07606170859962447
21412	115-119	0.051467294472246294
21412	120-124	0.17982574975925303
21412	125-129	0.23742907157561888
21412	130-134	0.29886727958833603
21412	135-139	0.17962704890943826
21412	140-144	0.34775001172231157
21412	145-149	0.3144558527296297
21412	150-151	-0.049664616889863566
21501	1	0.1811069441557187
21501	2	0.11794391681842598
21501	3	0.13792418899553738
21501	4	0.15058309189522845
21501	5	0.21199598058153768
21501	6	-0.03550605599837553
21501	7	0.2089288229176276
21501	8	0.027536710579774137
21501	9	0.13616443685554458
21501	10-14	0.05125636187755589
21501	15-19	0.2793525671728361
21501	20-24	-0.08496248795215422
21501	25-29	0.03285289687840276
21501	30-34	0.0028450434101188193
21501	35-39	0.03788520521494121
21501	40-44	-0.03178655042851375
21501	45-49	0.2030490764584485
21501	50-54	0.04804153946066947
21501	55-59	0.044150351996378845
21501	60-64	0.11067708087987427
21501	65-69	0.19718919678748392
21501	70-74	0.2636926769086685
21501	75-79	0.012941118282952857
21501	80-84	0.14224685461419284
21501	85-89	0.15687081352124466
21501	90-94	-0.14383161710342307
21501	95-99	0.032745446282000046
21501	100-104	0.01599628472641257
21501	105-109	-0.06304074054810371
21501	110-114	0.07708591887201521
21501	115-119	-0.15343410613380115
21501	120-124	0.05461081064725448
21501	125-129	-0.3381694160125903
21501	130-134	-0.4136622003246444
21501	135-139	-0.4428686364350227
21501	140-144	-0.3839938565127028
21501	145-149	-0.305254604316346
21501	150-151	-0.9949191525413923
21502	1	-0.046926362743565875
21502	2	-0.2711916898429543
21502	3	-0.16519502855667056
21502	4	0.0033454498122260645
21502	5	-0.03049675005552288
21502	6	-0.3975731984778861
21502	7	0.2712206547970908
21502	8	0.2296382173204563
21502	9	-0.05790111958114608
21502	10-14	-0.008352414226052929
21502	15-19	-0.06937595516394168
21502	20-24	-0.06513166585328634
21502	25-29	-0.05318992627782393
21502	30-34	0.00644271721397871
21502	35-39	0.06184502546341264
21502	40-44	-0.011143473239734192
21502	45-49	-0.1530320136224077
21502	50-54	-0.22471861443254681
21502	55-59	-0.11791966413240829
21502	60-64	0.0029717228174419574
21502	65-69	-0.07459216753247944
21502	70-74	-0.08056665215276126
21502	75-79	-0.2351824858104763
21502	80-84	-0.028520826476281513
21502	85-89	-0.18121024898422178
21502	90-94	-0.13911018925475815
21502	95-99	-0.15768008563289015
21502	100-104	-0.2230200749871898
21502	105-109	-0.2729932740661525
21502	110-114	-0.21302627046075884
21502	115-119	-0.28453153942852083
21502	120-124	-0.4905757764140759
21502	125-129	-0.3770477584115355
21502	130-134	-0.54087370756789
21502	135-139	-0.7652884724682707
21502	140-144	-0.4489193496715984
21502	145-149	-0.6899941745363094
21502	150-151	-1.5670329558441054
21503	1	-0.3132360024709264
21503	2	0.1314373267101132
21503	3	-0.09310804381145843
21503	4	-0.0265798991004651
21503	5	-0.14877003794906685
21503	6	-0.09556086481998705
21503	7	0.11912717865298106
21503	8	0.020874828810228507
21503	9	-0.25472033412188466
21503	10-14	-0.11270814288558739
21503	15-19	-0.12119030115549378
21503	20-24	-0.2258002799396266
21503	25-29	-0.10321913757285728
21503	30-34	-0.14497565344489516
21503	35-39	-0.0124892024967167
21503	40-44	0.025614727533344706
21503	45-49	-0.22783201623889227
21503	50-54	-0.07619399077491096
21503	55-59	-0.1802900348302856
21503	60-64	-0.3401523824921
21503	65-69	0.04381612538357871
21503	70-74	-0.18775388510020719
21503	75-79	-0.20091672604007726
21503	80-84	-0.22565971409969876
21503	85-89	-0.3097676959543705
21503	90-94	-0.32552305669936743
21503	95-99	-0.2934887376742097
21503	100-104	-0.3589334986867243
21503	105-109	-0.4496053201853698
21503	110-114	-0.5599001312802301
21503	115-119	-0.4027691246771141
21503	120-124	-0.5556070766205181
21503	125-129	-0.6895869665628851
21503	130-134	-0.5410034954537295
21503	135-139	-0.4750426317440102
21503	140-144	-0.9869507846542405
21503	145-149	-1.0099760227823111
21503	150-151	-1.1562622183585702
21504	1	-0.013814297144190135
21504	2	0.18573919652955695
21504	3	-0.11245521338030784
21504	4	-0.0226860483004927
21504	5	0.19748711041564704
21504	6	-0.21981711361520695
21504	7	0.2670035521028282
21504	8	0.10738128643408373
21504	9	-0.01880180941584797
21504	10-14	0.05597141761045776
21504	15-19	-0.002912334182546772
21504	20-24	-0.19917045278548073
21504	25-29	-0.06935548660582214
21504	30-34	-0.045862371943904634
21504	35-39	-0.040711267651246885
21504	40-44	-0.13023833558906261
21504	45-49	-0.14386255059003616
21504	50-54	-0.09497194005618326
21504	55-59	-0.20702537138050303
21504	60-64	-0.09347829133485419
21504	65-69	-0.22016717813460218
21504	70-74	-0.06788300505051126
21504	75-79	0.04045226719829742
21504	80-84	-0.09913165847105176
21504	85-89	-0.21372664138795727
21504	90-94	-0.20251674600131508
21504	95-99	-0.14328685814354714
21504	100-104	-0.18057829623188582
21504	105-109	-0.18839371206553324
21504	110-114	-0.29136785335586524
21504	115-119	-0.15109560001369005
21504	120-124	-0.5003114874471208
21504	125-129	-0.4106390759663441
21504	130-134	-0.7591134748434527
21504	135-139	-0.68857464054134
21504	140-144	-0.6942338406340838
21504	145-149	-0.7794998234340653
21504	150-151	-1.0171638876788904
21505	1	-0.14140884361348327
21505	2	0.12131737177605828
21505	3	-0.14571590384194621
21505	4	0.004687911887671703
21505	5	-0.27303937322642113
21505	6	-0.08886061960824065
21505	7	-0.44259327995925446
21505	8	0.13366560354679535
21505	9	-0.15426304735668595
21505	10-14	-0.041041365763170745
21505	15-19	0.03435877432995227
21505	20-24	-0.0949155294591435
21505	25-29	-0.03921489607242279
21505	30-34	-0.15267662766453327
21505	35-39	-0.03773811363573998
21505	40-44	-0.226435475126884
21505	45-49	-0.11933768580440329
21505	50-54	-0.25631114434225566
21505	55-59	-0.3381213330028814
21505	60-64	-0.14253640559223868
21505	65-69	-0.2831090567140109
21505	70-74	-0.22793119516661164
21505	75-79	-0.025586188855591274
21505	80-84	-0.30268651477649655
21505	85-89	-0.4098602809619578
21505	90-94	-0.46643140935854177
21505	95-99	-0.31331230218511763
21505	100-104	-0.51350637405654
21505	105-109	-0.3976342912050015
21505	110-114	-0.4706252090355676
21505	115-119	-0.41012775407385504
21505	120-124	-0.724699445702683
21505	125-129	-0.5235984900647139
21505	130-134	-0.6283561782190148
21505	135-139	-0.66785780231357
21505	140-144	-0.9246739116708937
21505	145-149	-1.1036493996854944
21505	150-151	-1.4637761830408138
21506	1	-0.10543931508685489
21506	2	0.0038528029393312124
21506	3	0.007825866572193974
21506	4	0.11533543069680618
21506	5	0.09943535725447461
21506	6	0.22901041499518726
21506	7	-0.1852950659859829
21506	8	-0.09094710994867938
21506	9	0.24325239699653167
21506	10-14	-0.07990999118209885
21506	15-19	-0.10214373579803748
21506	20-24	-0.03568996787689116
21506	25-29	0.10977230429366358
21506	30-34	-0.003320647099521068
21506	35-39	-0.2084588437607664
21506	40-44	-0.05372524575350468
21506	45-49	-0.036212076895978385
21506	50-54	-0.09446480404470492
21506	55-59	-0.1065037299600533
21506	60-64	-0.08655016652483027
21506	65-69	-0.07556606722695136
21506	70-74	-0.13252664739776776
21506	75-79	-0.15924829691437026
21506	80-84	-0.20714796047982276
21506	85-89	-0.31894167186571565
21506	90-94	-0.0605033295809676
21506	95-99	-0.15039875971130812
21506	100-104	-0.27940972375512274
21506	105-109	-0.20137249063652973
21506	110-114	-0.24397747530181135
21506	115-119	-0.25431106723092967
21506	120-124	-0.34048238621882376
21506	125-129	-0.548514681060972
21506	130-134	-0.4544414495368372
21506	135-139	-0.6066104838345296
21506	140-144	-0.8483560626987838
21506	145-149	-0.7425276914891299
21506	150-151	-0.8521275968591624
21507	1	-0.2098211505753831
21507	2	-0.036799130261474744
21507	3	7.095119070648082E-4
21507	4	0.2478071174476959
21507	5	-0.1559504734941335
21507	6	-0.13104216444055794
21507	7	-0.37590199585201134
21507	8	-0.15334957574290797
21507	9	-0.050447783664338886
21507	10-14	-0.018298807043983345
21507	15-19	-0.1670417822000374
21507	20-24	-0.30132749353526833
21507	25-29	-0.24499384024798587
21507	30-34	-0.1492609577844135
21507	35-39	-0.13244278580172875
21507	40-44	-0.33622629672873217
21507	45-49	-0.28698075554029856
21507	50-54	-0.32208030694896195
21507	55-59	-0.15912263556458583
21507	60-64	-0.35945956515499233
21507	65-69	-0.373665556002841
21507	70-74	-0.3773622460770696
21507	75-79	-0.20900716716553802
21507	80-84	-0.29015166620956734
21507	85-89	-0.042230277113077364
21507	90-94	-0.29150445472634345
21507	95-99	-0.2793252314122725
21507	100-104	-0.3891042433948897
21507	105-109	-0.317267873218384
21507	110-114	-0.8654145680983021
21507	115-119	-0.5489794570715603
21507	120-124	-0.6733360636904564
21507	125-129	-0.6057466397788289
21507	130-134	-0.6444389611389951
21507	135-139	-0.5906047863836292
21507	140-144	-1.0636507096473835
21507	145-149	-0.883768868736297
21507	150-151	-0.8703359330601259
21508	1	-0.23384150945252813
21508	2	-0.35370556771765393
21508	3	0.16627470445945391
21508	4	0.08615010220450614
21508	5	-0.0019215451916601012
21508	6	-0.7855060559983755
21508	7	-0.19313303275247762
21508	8	-0.3771024646779608
21508	9	-0.5468252538661105
21508	10-14	-0.3389498236894468
21508	15-19	-0.11910104107459318
21508	20-24	-0.3457872302201963
21508	25-29	-0.3650852474514892
21508	30-34	-0.12241268854864273
21508	35-39	-0.10541376385722856
21508	40-44	-0.3574731696778315
21508	45-49	-0.25220925453189835
21508	50-54	-0.3554319818366807
21508	55-59	-0.34600705831523726
21508	60-64	-0.3249724277381887
21508	65-69	-0.11193632460970093
21508	70-74	-0.3550767493853755
21508	75-79	-0.29594157940545784
21508	80-84	-0.20696690351652336
21508	85-89	-0.2558377084979
21508	90-94	-0.21658746957071884
21508	95-99	-0.28955551096025545
21508	100-104	-0.44917392803955636
21508	105-109	-0.2969459098885636
21508	110-114	-0.2902797297991313
21508	115-119	-0.6133943761056386
21508	120-124	-0.6222253412980407
21508	125-129	-0.5989919014095193
21508	130-134	-0.8845107400865331
21508	135-139	-0.6720012246205371
21508	140-144	-0.8345009086898401
21508	145-149	-0.5892570431495017
21508	150-151	-0.8283668107611533
21509	1	0.11155866368039113
21509	2	0.23013929469414052
21509	3	0.010592796849476116
21509	4	0.07283067196920356
21509	5	0.2427073994845017
21509	6	-0.2022120710556905
21509	7	0.12810067045572993
21509	8	0.11799210262090298
21509	9	0.12162520651006048
21509	10-14	0.022964868999615362
21509	15-19	0.022328879441658955
21509	20-24	-0.00599289114200019
21509	25-29	0.08834462060023895
21509	30-34	0.1662234962314031
21509	35-39	0.05025371600950734
21509	40-44	0.002614193353998928
21509	45-49	-0.052751983459870644
21509	50-54	0.1812604586899198
21509	55-59	0.05320282443803137
21509	60-64	0.06250914069042324
21509	65-69	0.005081230187407471
21509	70-74	-0.044687505392786875
21509	75-79	0.012664117847648981
21509	80-84	0.05230337217071224
21509	85-89	0.050064611203069376
21509	90-94	-0.09720087436690505
21509	95-99	0.14048020743734924
21509	100-104	0.07525790842706215
21509	105-109	-0.04475582429910219
21509	110-114	-0.05214657676011569
21509	115-119	-0.23583613459549468
21509	120-124	0.069008417516919
21509	125-129	-0.25628960333331463
21509	130-134	0.025813855356354054
21509	135-139	-6.092336185048453E-4
21509	140-144	-0.3044691059765583
21509	145-149	-0.14526374651375562
21509	150-151	-0.7659111368989429
21510	1	-0.051454739251376225
21510	2	0.3380430343017977
21510	3	0.1029415478061253
21510	4	0.012507667200662098
21510	5	-0.029099347115703722
21510	6	0.19045000368413412
21510	7	-0.19814853642300534
21510	8	-0.12179543899752332
21510	9	-0.026670482180847443
21510	10-14	0.0038946360672582614
21510	15-19	-0.084148877186216
21510	20-24	0.07176504497658698
21510	25-29	-0.050639006760320626
21510	30-34	0.013131795059869944
21510	35-39	-0.14419149157566835
21510	40-44	-0.06068574291186479
21510	45-49	-0.11811165213511288
21510	50-54	0.043535734378018276
21510	55-59	0.100437299892711
21510	60-64	0.04016801961218164
21510	65-69	0.06886333141989098
21510	70-74	-0.009114925723828549
21510	75-79	-0.1639461429005422
21510	80-84	0.019044748304970938
21510	85-89	0.09851576368534154
21510	90-94	-0.05837170958475468
21510	95-99	-0.01263608390870985
21510	100-104	-0.3069441161315254
21510	105-109	-0.24848362865694185
21510	110-114	-0.21739245905319393
21510	115-119	-0.32387361266088277
21510	120-124	-0.14463903843208215
21510	125-129	-0.37126550492428123
21510	130-134	-0.2773515704076388
21510	135-139	-0.3154245171713086
21510	140-144	-0.6595801731893403
21510	145-149	-0.43111670575288485
21510	150-151	-1.0504115843840225
21511	1	-0.28538790120510527
21511	2	-0.20780317961899897
21511	3	0.14486663973284664
21511	4	0.008863138874218635
21511	5	0.01325527850663022
21511	6	6.416668255866398E-4
21511	7	-0.08593611248625876
21511	8	0.03859634779757215
21511	9	0.026292324105966713
21511	10-14	0.12425388243087099
21511	15-19	0.1269109646672817
21511	20-24	0.018756682085694365
21511	25-29	-0.12195331478804405
21511	30-34	0.11274586554244337
21511	35-39	-0.012734656458043503
21511	40-44	-0.1671072582426092
21511	45-49	-0.049980371957637715
21511	50-54	0.020750533097057655
21511	55-59	-0.04605317594882763
21511	60-64	-0.1705934952256456
21511	65-69	-0.22550851580583497
21511	70-74	-0.10944420317316883
21511	75-79	0.0021581113195736634
21511	80-84	-0.21892886388800292
21511	85-89	0.06580115425999367
21511	90-94	-0.3596663263108084
21511	95-99	0.053095588190309684
21511	100-104	-0.3049821498635765
21511	105-109	-0.29250141380918393
21511	110-114	-0.48859160939927904
21511	115-119	-0.244986427744891
21511	120-124	-0.3440788776242556
21511	125-129	-0.38883083024933285
21511	130-134	-0.31728431965491666
21511	135-139	-0.5291596259328699
21511	140-144	-0.77055393428504
21511	145-149	-0.6838531646534136
21511	150-151	-0.5965290233836527
21512	1	-0.2930021144030732
21512	2	-0.5401491283435398
21512	3	-0.11245521338030784
21512	4	0.08137486540509187
21512	5	-0.05885806724932863
21512	6	-0.5548424943258681
21512	7	-0.004570051958083354
21512	8	-0.24033444960652872
21512	9	-0.016263738349856283
21512	10-14	-0.13692198340476835
21512	15-19	-0.14707477073077513
21512	20-24	-0.05653085887684739
21512	25-29	-0.04549761858551449
21512	30-34	-0.16109079833984197
21512	35-39	-0.21076202907256913
21512	40-44	-0.15296731093167182
21512	45-49	-0.23252324988350637
21512	50-54	-0.29451979437878606
21512	55-59	-0.27219201301286944
21512	60-64	-0.06676920982504697
21512	65-69	-0.39841816180382494
21512	70-74	-0.12213586014684097
21512	75-79	-0.08398752066927528
21512	80-84	-0.2111750416865874
21512	85-89	-0.024414555463600607
21512	90-94	-0.12381640961495322
21512	95-99	-0.3236736415464492
21512	100-104	-0.16711624305346362
21512	105-109	-0.2659748496052359
21512	110-114	-0.16068749987761777
21512	115-119	-0.3022520275843803
21512	120-124	-0.27643578600110175
21512	125-129	-0.14392142523734464
21512	130-134	-0.35514107361571945
21512	135-139	-0.5809977360942753
21512	140-144	-0.42795660380183165
21512	145-149	-0.7019983018146831
21512	150-151	-0.6312913985766428
21601	1	0.028285021046905
21601	2	0.05017354010136543
21601	3	-0.014559158617853285
21601	4	0.1631034755219929
21601	5	-0.09955566254607362
21601	6	0.1563073267163091
21601	7	0.1829137874017519
21601	8	0.08746457327013246
21601	9	0.2571879022102834
21601	10-14	-0.019639964923797493
21601	15-19	0.10463655600675281
21601	20-24	0.03754379987847756
21601	25-29	-0.028875634671308603
21601	30-34	0.11109384803133082
21601	35-39	0.0138035048749785
21601	40-44	0.09017173181407401
21601	45-49	0.07588381509906839
21601	50-54	0.02046742434518478
21601	55-59	0.23421415738352636
21601	60-64	0.19042755567360814
21601	65-69	0.24447270151186729
21601	70-74	0.2101072022946795
21601	75-79	0.06631763414266345
21601	80-84	0.16937921345387252
21601	85-89	0.0023384933168841826
21601	90-94	0.17138124552921852
21601	95-99	0.13888165028055965
21601	100-104	-0.039819353731758156
21601	105-109	-0.08282502570619954
21601	110-114	0.14069663813906175
21601	115-119	0.15568424789641
21601	120-124	0.21923210386814418
21601	125-129	0.05086059299719636
21601	130-134	0.23470563538498368
21601	135-139	0.2589860615437587
21601	140-144	-0.026270195966489496
21601	145-149	0.11342058066628624
21601	150-151	0.5077937670101278
21602	1	-0.06287481219986901
21602	2	-0.09596011513493963
21602	3	0.11868200191721812
21602	4	0.10678215272536562
21602	5	0.1693690037369322
21602	6	-0.031268996571590435
21602	7	0.08096692946482875
21602	8	-0.020784658233310438
21602	9	-0.0940536232729201
21602	10-14	0.17309475989127776
21602	15-19	0.029646732445137047
21602	20-24	0.13021536059321193
21602	25-29	-0.009895524344678108
21602	30-34	0.0944437911836431
21602	35-39	0.08282502277849346
21602	40-44	0.004685438423841504
21602	45-49	0.27168971883698134
21602	50-54	0.1542579585929289
21602	55-59	0.29081611043327626
21602	60-64	0.20922717956531756
21602	65-69	0.2557977233810149
21602	70-74	0.07892866734255222
21602	75-79	0.12422979355125108
21602	80-84	0.12514695497578288
21602	85-89	-0.08933746952283883
21602	90-94	0.22384646982855827
21602	95-99	0.30940982514268
21602	100-104	0.22811136136790822
21602	105-109	0.26099684638729315
21602	110-114	0.13418690287298318
21602	115-119	0.26776545815938846
21602	120-124	0.44885996966208097
21602	125-129	0.24903278585586008
21602	130-134	0.2831230081442655
21602	135-139	0.25196788749314436
21602	140-144	0.5320543448132611
21602	145-149	0.28380145155121994
21602	150-151	0.3830040162833832
21603	1	0.4892234977586263
21603	2	-0.09510559976722632
21603	3	0.08149023781771447
21603	4	-0.11257058579293044
21603	5	-0.17253208950019072
21603	6	0.0712457200819614
21603	7	0.0760432932984827
21603	8	-0.13779900866599348
21603	9	-0.07449471596748936
21603	10-14	0.0016382859200732014
21603	15-19	-0.09628441803094745
21603	20-24	-0.1303874118344197
21603	25-29	-0.05482404345598724
21603	30-34	0.1629406579606254
21603	35-39	0.027257609425220153
21603	40-44	-0.08309475753974738
21603	45-49	0.2144945252017223
21603	50-54	0.016879057657106955
21603	55-59	0.14656623408553315
21603	60-64	0.25243923344672936
21603	65-69	0.059190109359150256
21603	70-74	0.2572297004308197
21603	75-79	0.2517970350764287
21603	80-84	0.06204859272892094
21603	85-89	0.007163948579524515
21603	90-94	0.20007420205672588
21603	95-99	0.15336471630449466
21603	100-104	0.2661866066186249
21603	105-109	-0.06457315631619309
21603	110-114	0.040475695833926295
21603	115-119	0.22819658904721507
21603	120-124	0.15053511562094002
21603	125-129	0.19983623938769313
21603	130-134	0.27737686431863295
21603	135-139	0.2972988040947513
21603	140-144	0.31282836580959383
21603	145-149	0.5026408216403127
21603	150-151	0.8726092821265574
21604	1	-0.21359302941023373
21604	2	0.059577540926277095
21604	3	-0.06263092599256836
21604	4	0.0879608344276086
21604	5	-0.2330608526196265
21604	6	0.08447808357339426
21604	7	0.053271936848368284
21604	8	0.057843345525583345
21604	9	0.18568862400859132
21604	10-14	-0.07707036294401348
21604	15-19	-0.05142723721522202
